,,,a,b
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
tertiary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
tertiary,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
service,,,,
footway,,,,
secondary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
path,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
tertiary,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
tertiary,,,,
residential,,,,
residential,,,,
secondary,,,,
path,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
path,,,,
path,,,,
path,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
tertiary,,,,
service,,,,
service,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
path,,,,
path,,,,
path,,,,
service,,,,
steps,,,,
steps,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
unclassified,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
track,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
track,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
residential,,,,
residential,,,,
residential,,,,
primary,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
cycleway,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
tertiary,,,,
unclassified,,,,
tertiary,,,,
footway,,,,
footway,,,,
pedestrian,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
secondary,,,,
track,,,,
residential,,,,
service,,,,
unclassified,,,,
unclassified,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
path,,,,
path,,,,
steps,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
trunk_link,,,,
residential,,,,
tertiary,,,,
unclassified,,,,
service,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
trunk_link,,,,
footway,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
pedestrian,,,,
footway,,,,
trunk,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
pedestrian,,,,
track,,,,
track,,,,
track,,,,
footway,,,,
track,,,,
path,,,,
path,,,,
track,,,,
path,,,,
path,,,,
path,,,,
path,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
construction,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
unclassified,,,,
track,,,,
track,,,,
track,,,,
track,,,,
track,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
construction,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
track,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
construction,,,,
footway,,,,
steps,,,,
footway,,,,
residential,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
service,,,,
path,,,,
path,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
residential,,,,
cycleway,,,,
cycleway,,,,
service,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
secondary,,,,
footway,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
tertiary,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
footway,,,,
footway,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
residential,,,,
secondary,,,,
tertiary,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
secondary,,,,
residential,,,,
secondary,,,,
secondary,,,,
secondary,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
path,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
path,,,,
path,,,,
path,,,,
path,,,,
service,,,,
path,,,,
service,,,,
service,,,,
track,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
path,,,,
pedestrian,,,,
pedestrian,,,,
path,,,,
path,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
corridor,,,,
footway,,,,
corridor,,,,
corridor,,,,
footway,,,,
steps,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
corridor,,,,
corridor,,,,
footway,,,,
footway,,,,
path,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
footway,,,,
secondary,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
path,,,,
path,,,,
path,,,,
track,,,,
path,,,,
residential,,,,
track,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
path,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
path,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
unclassified,,,,
unclassified,,,,
secondary,,,,
secondary,,,,
residential,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
unclassified,,,,
path,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
secondary,,,,
residential,,,,
residential,,,,
secondary_link,,,,
secondary,,,,
unclassified,,,,
unclassified,,,,
service,,,,
footway,,,,
path,,,,
footway,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
path,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
secondary,,,,
residential,,,,
service,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
primary,,,,
primary,,,,
primary,,,,
primary,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
motorway_link,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
steps,,,,
footway,,,,
footway,,,,
primary,,,,
primary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
cycleway,,,,
pedestrian,,,,
pedestrian,,,,
cycleway,,,,
cycleway,,,,
pedestrian,,,,
service,,,,
service,,,,
track,,,,
track,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
secondary_link,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
pedestrian,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
cycleway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
steps,,,,
pedestrian,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
cycleway,,,,
footway,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
footway,,,,
footway,,,,
service,,,,
footway,,,,
service,,,,
footway,,,,
footway,,,,
path,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
cycleway,,,,
cycleway,,,,
residential,,,,
